Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-05-17 02:00:36.656218, no: 1, code 0009K0 in process
2026-05-17 02:00:43.012023, no: 2, code 0015S0 in process
2026-05-17 02:00:49.025203, no: 3, code 002960 in process
2026-05-17 02:01:07.975604, no: 4, code 003460 in process
2026-05-17 02:01:17.173820, no: 5, code 004720 in process
2026-05-17 02:01:35.784496, no: 6, code 004970 in process
2026-05-17 02:01:54.056390, no: 7, code 005850 in process
2026-05-17 02:02:11.969797, no: 8, code 006800 in process
2026-05-17 02:02:21.108491, no: 9, code 009270 in process
2026-05-17 02:02:39.334859, no: 10, code 009830 in process
2026-05-17 02:02:58.051501, no: 11, code 010770 in process
2026-05-17 02:03:16.261978, no: 12, code 011070 in process
2026-05-17 02:03:34.387301, no: 13, code 012690 in process
2026-05-17 02:03:52.502717, no: 14, code 0126Z0 in process
2026-05-17 02:03:58.407230, no: 15, code 014820 in process
2026-05-17 02:04:16.667793, no: 16, code 024740 in process
2026-05-17 02:04:35.789852, no: 17, code 026150 in process
2026-05-17 02:04:55.110184, no: 18, code 027050 in process
2026-05-17 02:05:13.179633, no: 19, code 038530 in process
2026-05-17 02:05:31.202646, no: 20, code 041920 in process
2026-05-17 02:05:49.195153, no: 21, code 051600 in process
2026-05-17 02:06:07.636399, no: 22, code 059210 in process
2026-05-17 02:06:26.388063, no: 23, code 060370 in process
2026-05-17 02:06:44.063027, no: 24, code 060850 in process
2026-05-17 02:06:58.241482, no: 25, code 065650 in process
2026-05-17 02:07:16.229629, no: 26, code 065660 in process
2026-05-17 02:07:33.764143, no: 27, code 071320 in process
2026-05-17 02:07:51.553797, no: 28, code 076610 in process
2026-05-17 02:08:09.630750, no: 29, code 089590 in process
2026-05-17 02:08:27.625176, no: 30, code 090080 in process
2026-05-17 02:08:45.473882, no: 31, code 090710 in process
2026-05-17 02:09:04.179483, no: 32, code 091580 in process
2026-05-17 02:09:22.630357, no: 33, code 096530 in process
2026-05-17 02:09:41.079546, no: 34, code 100250 in process
2026-05-17 02:09:58.814151, no: 35, code 107600 in process
2026-05-17 02:10:08.742638, no: 36, code 111110 in process
2026-05-17 02:10:26.419226, no: 37, code 111380 in process
2026-05-17 02:10:34.888344, no: 38, code 115440 in process
2026-05-17 02:10:53.189509, no: 39, code 124560 in process
2026-05-17 02:11:06.560029, no: 40, code 139130 in process
2026-05-17 02:11:15.513158, no: 41, code 175250 in process
2026-05-17 02:11:31.155601, no: 42, code 187220 in process
2026-05-17 02:11:49.157597, no: 43, code 188260 in process
2026-05-17 02:11:57.563990, no: 44, code 207940 in process
2026-05-17 02:12:13.945057, no: 45, code 208370 in process
2026-05-17 02:12:32.247317, no: 46, code 214430 in process
2026-05-17 02:12:50.132809, no: 47, code 215790 in process
2026-05-17 02:13:07.171251, no: 48, code 217330 in process
2026-05-17 02:13:21.938770, no: 49, code 241710 in process
2026-05-17 02:13:38.600340, no: 50, code 246960 in process
2026-05-17 02:13:53.276789, no: 51, code 248170 in process
2026-05-17 02:14:10.581165, no: 52, code 259960 in process
2026-05-17 02:14:21.973408, no: 53, code 261520 in process
2026-05-17 02:14:28.674639, no: 54, code 272210 in process
2026-05-17 02:14:42.702094, no: 55, code 298020 in process
2026-05-17 02:14:57.891463, no: 56, code 306620 in process
2026-05-17 02:15:11.605544, no: 57, code 330730 in process
2026-05-17 02:15:22.311098, no: 58, code 373110 in process
2026-05-17 02:15:30.757816, no: 59, code 375500 in process
2026-05-17 02:15:42.843161, no: 60, code 376900 in process
2026-05-17 02:15:51.576546, no: 61, code 383930 in process
2026-05-17 02:16:01.105608, no: 62, code 403490 in process
2026-05-17 02:16:09.816364, no: 63, code 417010 in process
2026-05-17 02:16:19.585213, no: 64, code 424870 in process
2026-05-17 02:16:26.302319, no: 65, code 432320 in process
2026-05-17 02:16:32.545210, no: 66, code 443060 in process
2026-05-17 02:16:40.461707, no: 67, code 452260 in process
2026-05-17 02:16:49.775725, no: 68, code 452280 in process
2026-05-17 02:16:58.174981, no: 69, code 475230 in process
2026-05-17 02:17:04.935947, no: 70, code 487360 in process
partial_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:17:20.861874, no: 0, code 001530 in process
2026-05-17 02:17:28.533144, no: 1, code 002820 in process
2026-05-17 02:17:35.972552, no: 2, code 047820 in process
2026-05-17 02:17:44.069944, no: 3, code 006120 in process
2026-05-17 02:17:51.426658, no: 4, code 190510 in process
2026-05-17 02:17:58.966342, no: 5, code 005870 in process
2026-05-17 02:18:06.504133, no: 6, code 205470 in process
2026-05-17 02:18:13.917965, no: 7, code 069960 in process
2026-05-17 02:18:21.297075, no: 8, code 001940 in process
2026-05-17 02:18:28.716185, no: 9, code 000230 in process
2026-05-17 02:18:36.254632, no: 10, code 100120 in process
2026-05-17 02:18:43.611585, no: 11, code 015890 in process
2026-05-17 02:18:51.046737, no: 12, code 260930 in process
2026-05-17 02:18:58.719277, no: 13, code 263750 in process
2026-05-17 02:19:06.300705, no: 14, code 089470 in process
2026-05-17 02:19:13.845676, no: 15, code 102940 in process
2026-05-17 02:19:21.284956, no: 16, code 950200 in process
----> no: 16, code 950200 currency not in KRW, skipping
2026-05-17 02:19:26.513217, no: 17, code 003670 in process
2026-05-17 02:19:33.797458, no: 18, code 012630 in process
2026-05-17 02:19:41.162000, no: 19, code 004100 in process
